,Alcohol,Malicacid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,0D280_0D315_of_diluted_wines,Proline,class
86,-1.054599117651292,-0.645225775514249,-0.16470952757939172,1.1177537004898843,-0.7004228012265393,-0.8719925890057644,-0.32897533655305006,0.5659594365696772,-0.06907648846281647,-1.1111932398603452,1.6482062912710715,-0.4778225182678305,-0.7954296988340345,2
162,-0.15775486254499677,0.8141003824008479,0.8235476378969505,0.8662084031019609,0.4033411682996351,-1.0930070628229491,-1.466460792897645,1.8613367354718264,-1.0517324620065092,0.24968625783766588,-0.371682133748307,-0.688776680142543,-0.5418215463722935,3
144,-0.937619432202645,1.3503587898274798,-0.5673328172179011,-0.2343022729702029,0.8172526568719506,-1.5520371238278707,-1.2786191579049595,-0.5008218684085635,-0.7569356699434016,1.3931728645296053,-1.337715728322792,-0.8434763988506655,0.4218894329823218,3
134,-0.5996781186843309,-0.9704972685435177,-0.3843222310185791,-0.5487338947051068,-1.0453490417034688,-0.4979680948536061,-1.48733208567461,1.8613367354718264,-0.5767820747937243,0.19316410617608717,-0.8986095489707534,-1.5325933276413937,-0.2713061837464366,3
48,1.4669629909084378,-0.28478979675208654,0.16470952757938848,-0.1399727864497315,0.19638542401347742,0.7771154079378428,0.9546091692303003,-0.2722258744846546,1.2738866753802298,0.5192534426851954,0.5065302249557707,0.21129441052289788,1.1150850497110802,1
89,-1.158581060272312,-0.8913771756445064,-0.20131164481925712,1.3692989978778076,-2.080127763134257,-0.15794582744255273,-0.4333318004378751,0.48976077192837425,-0.3638732805259245,-1.4198911450889677,0.5065302249557707,0.8582205069386833,-0.3558422345670169,2
62,0.9080600493204568,-0.9617061471102942,-1.5921920999341088,-0.39151808383765485,-0.4244818088449957,-0.32795696114807943,-0.22461887266822472,-0.2722258744846546,-1.4284172518649247,-0.5242324341439508,1.2091001119190323,-0.19655030243488,-0.33893502440290085,2
176,0.2581729079390829,0.21630412494165147,0.05490317585979562,0.23734515963215302,1.3691346416350378,-1.0930070628229491,-1.3829756217897846,1.3279460829827063,-0.23285248405343204,1.8670893669228426,-1.5572688179988117,-1.3778936089332707,0.3711678024899736,3
51,1.1160239345624965,-0.6100612897813552,0.8967518723766796,-0.6430633812255783,-0.4244818088449957,0.2670820068212636,1.0276586939496783,-1.0342125208976836,1.1264882793486761,0.2583819734779086,1.2530107298542363,1.0832382796050437,1.8082806664398385,1
117,-0.716657804132978,-0.645225775514249,-0.6039349344577665,1.023424213969413,0.5413116644904069,-0.4979680948536061,0.0884505189862508,-0.11982854520204864,0.012811509332491313,-1.2807596948450817,0.4626196070205668,0.5066302371474956,-1.3026460037575163,2
120,-1.9774388584128442,0.04927281771040547,0.2379137620591176,0.23734515963215302,-0.2865113126542239,1.0321321084961326,0.8189457661800276,-0.2722258744846546,0.3731186996318452,-0.7633646142506301,-0.6790564592947339,1.1113655011883388,-0.3558422345670169,2
70,-0.8856284608921362,-0.645225775514249,-0.5307306999780373,0.3631178083261142,0.19638542401347742,-2.028068298203345,-1.028163644581379,0.10876744872185984,-0.23285248405343204,-0.850321770653059,-0.21360390918157293,-1.0966213931003206,0.47261106347466997,2
35,0.6611029355955353,-0.46940334684977947,0.20131164481925384,0.39456097049960503,-0.010570320272680287,0.6921098410850799,1.0172230475611954,-0.729417862332472,0.42225149830902986,0.04098908247183648,0.374798371150159,1.223874387521519,0.6416831651158306,1
169,0.5571209929745154,1.9833195330195699,1.8484069206131566,1.8095032683066727,0.8172526568719506,-0.5319703215947115,-1.0907775229122743,-0.653219197691169,-0.8060684686205858,1.5192607413131267,-1.2498944924523843,-0.9559852851838457,-0.33893502440290085,3
55,0.7650848782165552,-0.5397323183155673,0.3843222310185758,0.39456097049960503,1.0931936492534942,1.1341387887194485,0.8085101197915449,-1.1866098501802893,1.388529872293661,0.5409927317858024,0.11133466353893554,0.6050755126890279,1.317971571680473,1
